Command line
python /work02/home/wangzihan/anaconda3/envs/chemprop/bin/chemprop_train --data_path ./data/new_dataset/GCN_reag1_data_withN/GCN_data_train.csv --separate_val_path ./data/new_dataset/GCN_reag1_data_withN/GCN_data_val.csv --separate_test_path ./data/new_dataset/GCN_reag1_data_withN/GCN_data_test.csv --dataset_type multiclass --multiclass_num_classes 4362 --save_dir ./data/new_models/GCN_reag1_withN --reaction --extra_metrics accuracy top3 --epochs 35
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': './data/new_dataset/GCN_reag1_data_withN/GCN_data_train.csv',
 'data_weights_path': None,
 'dataset_type': 'multiclass',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 35,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': ['accuracy', 'top3'],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'cross_entropy',
 'metrics': ['cross_entropy', 'accuracy', 'top3'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 4362,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': True,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': './data/new_models/GCN_reag1_withN',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': './data/new_dataset/GCN_reag1_data_withN/GCN_data_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': './data/new_dataset/GCN_reag1_data_withN/GCN_data_val.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smarts'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['target'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Warning: 1 SMILES are invalid.
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 587,674 | train size = 587,674 | val size = 32,649 | test size = 32,648
Building model 0
MoleculeModel(
  (multiclass_softmax): Softmax(dim=2)
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=4362, bias=True)
  )
)
Number of parameters = 1,691,262
Moving model to cuda
Epoch 0
Loss = 8.1790e+00, PNorm = 42.0106, GNorm = 3.2455, lr_0 = 1.0042e-04
Loss = 7.7244e+00, PNorm = 42.0462, GNorm = 7.6193, lr_0 = 1.0080e-04
Loss = 6.7870e+00, PNorm = 42.1055, GNorm = 10.2391, lr_0 = 1.0119e-04
Loss = 5.2520e+00, PNorm = 42.1935, GNorm = 19.6710, lr_0 = 1.0157e-04
Loss = 2.7733e+00, PNorm = 42.3004, GNorm = 5.6817, lr_0 = 1.0195e-04
Loss = 2.3911e+00, PNorm = 42.3570, GNorm = 10.1843, lr_0 = 1.0234e-04
Loss = 2.1689e+00, PNorm = 42.3839, GNorm = 2.8618, lr_0 = 1.0272e-04
Loss = 2.0934e+00, PNorm = 42.4342, GNorm = 4.3028, lr_0 = 1.0310e-04
Loss = 2.1013e+00, PNorm = 42.4982, GNorm = 4.5971, lr_0 = 1.0348e-04
Loss = 1.9944e+00, PNorm = 42.5502, GNorm = 17.8216, lr_0 = 1.0387e-04
Loss = 2.2705e+00, PNorm = 42.5911, GNorm = 4.2946, lr_0 = 1.0425e-04
Loss = 1.8782e+00, PNorm = 42.6406, GNorm = 3.3952, lr_0 = 1.0463e-04
Loss = 1.6692e+00, PNorm = 42.6919, GNorm = 3.7220, lr_0 = 1.0502e-04
Loss = 1.9482e+00, PNorm = 42.7357, GNorm = 5.8221, lr_0 = 1.0540e-04
Loss = 2.0506e+00, PNorm = 42.7820, GNorm = 8.8922, lr_0 = 1.0578e-04
Loss = 1.8594e+00, PNorm = 42.8315, GNorm = 3.5039, lr_0 = 1.0616e-04
Loss = 1.8777e+00, PNorm = 42.8776, GNorm = 3.6779, lr_0 = 1.0655e-04
Loss = 1.9409e+00, PNorm = 42.9209, GNorm = 2.5912, lr_0 = 1.0693e-04
Loss = 1.8610e+00, PNorm = 42.9734, GNorm = 5.3426, lr_0 = 1.0731e-04
Loss = 1.6178e+00, PNorm = 43.0245, GNorm = 7.0961, lr_0 = 1.0770e-04
Loss = 1.8687e+00, PNorm = 43.0736, GNorm = 4.1625, lr_0 = 1.0808e-04
Loss = 1.7594e+00, PNorm = 43.1340, GNorm = 3.0738, lr_0 = 1.0846e-04
Loss = 1.9736e+00, PNorm = 43.1861, GNorm = 3.8912, lr_0 = 1.0884e-04
Loss = 1.8145e+00, PNorm = 43.2394, GNorm = 4.0644, lr_0 = 1.0923e-04
Loss = 1.7152e+00, PNorm = 43.2940, GNorm = 2.8698, lr_0 = 1.0961e-04
Loss = 1.7097e+00, PNorm = 43.3459, GNorm = 4.0732, lr_0 = 1.0999e-04
Loss = 1.9036e+00, PNorm = 43.3974, GNorm = 3.2031, lr_0 = 1.1038e-04
Loss = 1.7802e+00, PNorm = 43.4527, GNorm = 5.6251, lr_0 = 1.1076e-04
Loss = 1.7155e+00, PNorm = 43.5090, GNorm = 4.7450, lr_0 = 1.1114e-04
Loss = 2.0177e+00, PNorm = 43.5745, GNorm = 4.6499, lr_0 = 1.1152e-04
Loss = 2.0423e+00, PNorm = 43.6386, GNorm = 3.0506, lr_0 = 1.1191e-04
Loss = 1.9326e+00, PNorm = 43.7107, GNorm = 3.4174, lr_0 = 1.1229e-04
Loss = 1.5644e+00, PNorm = 43.7713, GNorm = 3.3763, lr_0 = 1.1267e-04
Loss = 1.7877e+00, PNorm = 43.8210, GNorm = 3.4490, lr_0 = 1.1306e-04
Loss = 1.6760e+00, PNorm = 43.8905, GNorm = 2.8311, lr_0 = 1.1344e-04
Loss = 1.4767e+00, PNorm = 43.9553, GNorm = 2.7388, lr_0 = 1.1382e-04
Loss = 1.7446e+00, PNorm = 44.0114, GNorm = 5.5572, lr_0 = 1.1420e-04
Loss = 1.6651e+00, PNorm = 44.0775, GNorm = 5.8335, lr_0 = 1.1459e-04
Loss = 1.8058e+00, PNorm = 44.1450, GNorm = 3.2750, lr_0 = 1.1497e-04
Loss = 1.6976e+00, PNorm = 44.2294, GNorm = 3.1548, lr_0 = 1.1535e-04
Loss = 1.6830e+00, PNorm = 44.2990, GNorm = 3.6092, lr_0 = 1.1574e-04
Loss = 1.6941e+00, PNorm = 44.3749, GNorm = 3.1363, lr_0 = 1.1612e-04
Loss = 1.8866e+00, PNorm = 44.4562, GNorm = 3.8977, lr_0 = 1.1650e-04
Loss = 1.8826e+00, PNorm = 44.5527, GNorm = 4.9520, lr_0 = 1.1689e-04
Loss = 1.6854e+00, PNorm = 44.6440, GNorm = 2.8156, lr_0 = 1.1727e-04
Loss = 1.5364e+00, PNorm = 44.7291, GNorm = 2.7687, lr_0 = 1.1765e-04
Loss = 1.8078e+00, PNorm = 44.8049, GNorm = 4.0238, lr_0 = 1.1803e-04
Loss = 1.5762e+00, PNorm = 44.8826, GNorm = 2.2132, lr_0 = 1.1842e-04
Loss = 1.6395e+00, PNorm = 44.9454, GNorm = 5.2475, lr_0 = 1.1880e-04
Loss = 1.6679e+00, PNorm = 45.0133, GNorm = 3.3474, lr_0 = 1.1918e-04
Loss = 1.6371e+00, PNorm = 45.0835, GNorm = 4.0180, lr_0 = 1.1957e-04
Loss = 1.6638e+00, PNorm = 45.1619, GNorm = 3.6971, lr_0 = 1.1995e-04
Loss = 1.8968e+00, PNorm = 45.2560, GNorm = 5.4134, lr_0 = 1.2033e-04
Loss = 1.8177e+00, PNorm = 45.3596, GNorm = 3.3112, lr_0 = 1.2071e-04
Loss = 1.8516e+00, PNorm = 45.4742, GNorm = 2.4913, lr_0 = 1.2110e-04
Loss = 1.8777e+00, PNorm = 45.5952, GNorm = 3.2573, lr_0 = 1.2148e-04
Loss = 1.6885e+00, PNorm = 45.6899, GNorm = 3.0479, lr_0 = 1.2186e-04
Loss = 1.6001e+00, PNorm = 45.7802, GNorm = 2.5769, lr_0 = 1.2225e-04
Loss = 1.9076e+00, PNorm = 45.8657, GNorm = 2.4593, lr_0 = 1.2263e-04
Loss = 1.7920e+00, PNorm = 45.9830, GNorm = 3.9655, lr_0 = 1.2301e-04
Loss = 1.5782e+00, PNorm = 46.0737, GNorm = 4.0752, lr_0 = 1.2339e-04
Loss = 1.6741e+00, PNorm = 46.1567, GNorm = 3.3955, lr_0 = 1.2378e-04
